,Film,Budget,Revenue,Novel
623,Indiana Jones and the Kingdom of the Crystal Skull,185000000,786636033,0.0
624,Inferno,75000000,220021259,1.0
625,Inglourious Basterds,70000000,319131050,0.0
626,Inherent Vice,20000000,11110975,1.0
627,Inkheart,60000000,57490374,1.0
628,Inside Llewyn Davis,11000000,32935319,0.0
629,Inside Man,45000000,184376254,0.0
630,Inside Out,175000000,857611174,0.0
631,Insidious,1500000,97009150,0.0
632,Insomnia,46000000,113714830,0.0
633,Interstellar,165000000,675120017,0.0
634,Into the Blue,50000000,44434439,0.0
635,Into the Wild,15000000,56255142,0.0
636,Into the Woods,50000000,212902372,0.0
637,Intolerable Cruelty,60000000,119940815,0.0
638,Invictus,60000000,122233971,0.0
639,Iron Man,140000000,585174222,0.0
640,Iron Man 2,200000000,623933331,0.0
641,Iron Man 3,200000000,1215439994,0.0
642,Irrational Man,11000000,27391084,0.0
643,It Follows,2000000,14674076,0.0
644,It's Complicated,85000000,219103655,0.0
645,It's Kind of a Funny Story,8000000,6491240,1.0
646,J. Edgar,35000000,84606030,0.0
647,Jack Reacher,60000000,218340595,1.0
648,Jack Reacher: Never Go Back,60000000,162146076,1.0
649,Jack Ryan: Shadow Recruit,60000000,50549107,0.0
650,Jack and Jill,79000000,149673788,0.0
651,Jack the Giant Slayer,195000000,197687603,0.0
652,Jackass Presents: Bad Grandpa,15000000,151831537,0.0
653,Jackass: The Movie,5000000,64282312,0.0
654,Jane Got a Gun,25000000,1397284,0.0
655,Jarhead,72000000,96889998,0.0
656,Jason Bourne,120000000,415484914,0.0
657,Jeepers Creepers 2,17000000,63102666,0.0
658,Jem and the Holograms,5000000,2333684,0.0
659,Jennifer's Body,16000000,31556061,0.0
660,Jersey Boys,40000000,67347013,0.0
661,Jersey Girl,35000000,36098382,0.0
662,Jobs,12000000,35931410,0.0
663,John Carter,260000000,284139100,1.0
664,John Tucker Must Die,18000000,41009669,0.0
665,John Wick,20000000,88761661,0.0
666,Johnny English,40000000,160583018,0.0
667,Johnny English Reborn,45000000,160078586,0.0
668,Johnson Family Vacation,12000000,31179516,0.0
669,Jonah Hex,47000000,10539000,0.0
670,Journey 2: The Mysterious Island,79000000,355692760,1.0
671,Journey to the Center of the Earth,45000000,101702060,1.0
672,Joy,60000000,101134059,0.0
673,Julie & Julia,40000000,129540499,0.0
674,Jumper,85000000,222231186,1.0
675,Jumping the Broom,6600000,37710610,0.0
676,Juno,7500000,231411584,0.0
677,Jupiter Ascending,176000003,183987723,0.0
678,Jurassic World,150000000,1513528810,0.0
679,Just Like Heaven,58000000,102854431,1.0
680,Just Married,18000000,101564935,0.0
681,Just My Luck,28000000,38159905,0.0
682,Justin Bieber: Never Say Never,13000000,98441954,0.0
683,K-19: The Widowmaker,100000000,35168966,0.0
684,Katy Perry: Part of Me,12000000,32726956,0.0
685,Keanu,15000000,20566327,0.0
686,Keeping Up with the Joneses,40000000,29918745,0.0
687,Kick-Ass,28000000,96188903,0.0
688,Kick-Ass 2,28000000,60700000,0.0
689,Killer Elite,66000000,57777106,1.0
690,Killers,75000000,98159963,0.0
691,Killing Them Softly,15000000,37930465,1.0
692,King Arthur,120000000,203567857,0.0
693,King Arthur: Legend of the Sword,175000000,146175066,0.0
694,King Kong,207000000,550000000,0.0
695,Kingdom of Heaven,130000000,211643158,0.0
696,Kingsman: The Secret Service,81000000,414351546,0.0
697,Knocked Up,30000000,219076518,0.0
698,Knowing,50000000,155446362,0.0
699,Kong: Skull Island,185000000,566652812,0.0
700,Krampus,15000000,61548707,0.0
701,Kubo and the Two Strings,60000000,69929545,0.0
702,Kung Fu Panda,130000000,631744560,0.0
703,Kung Fu Panda 2,150000000,665692281,0.0
704,Kung Fu Panda 3,145000000,521170825,0.0
705,La La Land,30000000,445435700,0.0
706,Labor Day,18000000,20275812,1.0
707,Ladder 49,60000000,74541707,0.0
708,Lady in the Water,75000000,42285169,0.0
709,Lakeview Terrace,20000000,27640028,0.0
710,Land of the Lost,100000000,68688831,0.0
711,Lara Croft Tomb Raider: The Cradle of Life,95000000,156505388,0.0
712,Larry Crowne,30000000,36160375,0.0
713,Last Holiday,45000000,38399961,0.0
714,Last Vegas,28000000,134402450,0.0
715,Law Abiding Citizen,53000000,126690726,0.0
716,Lawless,26000000,53676580,1.0
717,Laws of Attraction,28000000,30016165,0.0
718,Leap Year,19000000,29922472,0.0
719,Leatherheads,58000000,41299492,0.0
720,Legend of the Guardians: The Owls of Ga'Hoole,80000000,140073390,1.0
721,Legends of Oz: Dorothy's Return,70000000,18662027,1.0
722,Lemony Snicket's A Series of Unfortunate Events,140000000,209073645,0.0
723,Let Me In,20000000,24145613,1.0
724,Let's Be Cops,17000000,136621271,0.0
725,Let's Go to Prison,4000000,4630045,0.0
726,Letters from Iwo Jima,19000000,68673228,0.0
727,License to Wed,35000000,69307224,0.0
728,Life of Pi,120000000,609016565,1.0
729,Lights Out,4900000,148868835,0.0
730,Lilo & Stitch,80000000,145771527,0.0
731,Limitless,27000000,161849455,1.0
732,Lincoln,65000000,275293450,0.0
733,Lion,12000000,140302754,0.0
734,Lions for Lambs,35000000,63215872,0.0
735,Little Black Book,35000000,22034832,0.0
736,Little Boy,20000000,6485961,0.0
737,Little Fockers,100000000,310650585,0.0
738,Little Man,64000000,101595121,0.0
739,Little Miss Sunshine,8000000,100523181,0.0
740,Live Free or Die Hard,110000000,383531464,0.0
741,Lockout,20000000,32204030,0.0
742,London Has Fallen,60000000,205754447,0.0
743,Lone Survivor,40000000,149295601,0.0
744,Looney Tunes: Back in Action,80000000,68514844,0.0
745,Looper,30000000,47042000,0.0
746,Lord of War,42000000,24127895,0.0
747,Lords of Dogtown,25000000,13411957,0.0
748,Lost in Translation,4000000,119723856,0.0
749,Love & Friendship,3000000,14016568,0.0
750,Love Actually,40000000,244931766,0.0
751,Love Happens,18000000,36133014,0.0
752,Love in the Time of Cholera,45000000,4607608,1.0
753,Love the Coopers,17000000,42426912,0.0
754,Lucky Number Slevin,27000000,56308881,0.0
755,Lucy,40000000,126546825,0.0
756,MacGruber,10000000,6110000,0.0
757,Machete,20000000,31327899,0.0
758,Machete Kills,12000000,15008161,0.0
759,Mad Max: Fury Road,150000000,378858340,0.0
760,Madagascar,75000000,532680671,0.0
761,Madagascar 3: Europe's Most Wanted,145000000,746921274,0.0
762,Madagascar: Escape 2 Africa,150000000,603900354,0.0
763,Made of Honor,40000000,84601681,0.0
764,Magic Mike,7000000,167221571,0.0
765,Magic Mike XXL,14800000,122513057,0.0
766,Magic in the Moonlight,16800000,51029361,0.0
767,Maid in Manhattan,55000000,154906693,0.0
768,Maleficent,180000000,758539785,0.0
769,Mama,15000000,146497771,0.0
770,Mamma Mia!,52000000,609841637,0.0
771,Man of Steel,225000000,662845518,0.0
772,Man of the Year,20000000,41237648,0.0
773,Man on Fire,70000000,130293714,1.0
774,Man on a Ledge,42000000,46221189,0.0
775,Manchester by the Sea,9000000,75026965,0.0
776,Mandela: Long Walk to Freedom,35000000,27330000,0.0
777,Marci X,20000000,1675706,0.0
778,Marie Antoinette,40000000,60474340,1.0
779,Marmaduke,50000000,83761844,0.0
780,Mars Needs Moms,150000000,38992758,0.0
781,Martin Lawrence Live: Runteldat,3000000,19184015,0.0
782,Master and Commander: The Far Side of the World,150000000,212011111,1.0
783,Matchstick Men,62000000,65565672,1.0
784,Max Payne,35000000,85416905,0.0
785,Max Steel,10000000,6272403,0.0
786,Maze Runner: The Scorch Trials,61000000,311256926,1.0
787,Me Before You,20000000,207945075,1.0
788,Mean Girls,17000000,129042871,0.0
789,Mechanic: Resurrection,40000000,125729635,0.0
790,Meet Dave,60000000,50650079,0.0
791,Meet the Fockers,80000000,516642939,0.0
792,Meet the Robinsons,150000000,169332978,1.0
793,Meet the Spartans,30000000,84646831,0.0
794,Megamind,130000000,321887208,0.0
795,Memoirs of a Geisha,85000000,162242962,1.0
796,Men in Black II,140000000,441818803,0.0
797,Miami Vice,135000000,163794509,0.0
798,Michael Clayton,25000000,92991835,0.0
799,Middle School: The Worst Years of My Life,8500000,19985196,0.0
800,Midnight in Paris,30000000,151119219,0.0
801,Mike and Dave Need Wedding Dates,33000000,77068246,0.0
802,Milk,20000000,54586584,0.0
803,Million Dollar Arm,25000000,38307627,0.0
804,Million Dollar Baby,30000000,216763646,0.0
805,Mindhunters,27000000,21148829,0.0
806,Minions,74000000,1156730962,0.0
807,Minority Report,102000000,358372926,0.0
808,Miracle,28000000,64445708,0.0
809,Miracle at St. Anna,45000000,9323833,1.0
810,Miracles from Heaven,16000000,73883359,0.0
811,Mirror Mirror,85000000,183018522,0.0
812,Mirrors,35000000,72436439,0.0
813,Miss Peregrine's Home for Peculiar Children,110000000,296485719,1.0
814,Miss Sloane,13000000,3500605,0.0
815,Mission: Impossible - Ghost Protocol,145000000,694713380,0.0
816,Mission: Impossible - Rogue Nation,150000000,682330139,0.0
817,Mission: Impossible III,150000000,397850012,0.0
818,Moana,150000000,643034466,0.0
819,Moms' Night Out,5000000,10429707,0.0
820,Money Monster,27000000,93282604,0.0
821,Moneyball,50000000,110206216,0.0
822,Monster,8000000,60378584,1.0
823,Monster House,75000000,140175006,0.0
824,Monster Trucks,125000000,64493915,0.0
825,Monster-in-Law,43000000,154749918,0.0
826,Monsters University,200000000,743559607,0.0
827,Monte Carlo,20000000,17425000,1.0
828,Moonrise Kingdom,16000000,68263166,0.0
829,Morgan,8000000,8810591,0.0
830,Morning Glory,40000000,58785180,0.0
831,Mortdecai,60000000,30418560,1.0
832,Mother's Day,25000000,48418160,0.0
833,Movie 43,6000000,32438988,0.0
834,Mr. & Mrs. Smith,110000000,478207520,0.0
835,Mr. 3000,30000000,21800302,0.0
836,Mr. Bean's Holiday,25000000,229736344,0.0
837,Mr. Brooks,20000000,41637263,0.0
838,Mr. Deeds,50000000,171269535,0.0
839,Mr. Peabody & Sherman,145000000,272912430,0.0
840,Mr. Popper's Penguins,55000000,187361754,1.0
841,Mud,10000000,21587700,0.0
842,Munich,70000000,130358911,0.0
843,Muppets Most Wanted,50000000,80383290,0.0
844,Murder by Numbers,50000000,56714147,0.0
845,Music and Lyrics,40000000,145896422,0.0
846,Must Love Dogs,30000000,58405313,1.0
847,My Best Friend's Girl,20000000,36620508,0.0
848,My Big Fat Greek Wedding,5000000,368744044,0.0
849,My Big Fat Greek Wedding 2,18000000,88923251,0.0
850,My Life in Ruins,17000000,20455276,0.0
851,My Sister's Keeper,30000000,95714875,1.0
852,My Soul to Take,25000000,19829957,0.0
853,My Week with Marilyn,6400000,35057696,0.0
854,Mystic River,25000000,156822020,1.0
855,Nacho Libre,32000000,80197993,0.0
856,Nanny McPhee,25000000,122489822,1.0
857,Napoleon Dynamite,400000,46118097,0.0
858,Narc,6500000,12633747,0.0
859,National Treasure,100000000,347451894,0.0
860,National Treasure: Book of Secrets,130000000,457363168,0.0
861,Nebraska,12000000,17654912,0.0
862,Need for Speed,66000000,203277636,0.0
863,Neighbors,18000000,268157400,0.0
864,Neighbors 2: Sorority Rising,35000000,108758521,0.0
865,Nerve,19000000,85241496,1.0
866,Never Back Down,20000000,41627431,0.0
867,Never Die Alone,3000000,5923000,1.0
868,New Year's Eve,56000000,142044638,0.0
869,New in Town,8000000,29010817,0.0
870,Next,70000000,76066841,1.0
871,Nick and Norah's Infinite Playlist,9000000,32973937,1.0
872,Night at the Museum,110000000,574480841,0.0
873,Night at the Museum: Battle of the Smithsonian,150000000,413106170,0.0
874,Night at the Museum: Secret of the Tomb,127000000,349424282,0.0
875,Nightcrawler,8500000,38697217,0.0
876,Nim's Island,37000000,100076342,1.0
877,Nine,80000000,53825515,0.0
878,Ninja Assassin,40000000,60462347,0.0
879,No Country for Old Men,25000000,171600000,1.0
880,No Escape,5000000,54418872,0.0
881,No Reservations,28000000,92601050,0.0
882,No Strings Attached,25000000,147780440,0.0
883,Noah,125000000,362637473,0.0
884,Nobel Son,4000000,333912,0.0
885,Nocturnal Animals,22500000,29252978,1.0
886,Non-Stop,50000000,222809600,0.0
887,Norbit,60000000,95673607,0.0
888,Norm of the North,18000000,17062499,0.0
889,North Country,35000000,25224242,0.0
890,Notes on a Scandal,15000000,49469904,1.0
891,Now You See Me,75000000,117698894,0.0
892,Now You See Me 2,90000000,334901337,0.0
893,Oblivion,120000000,286168572,0.0
894,Obsessed,20000000,73830340,0.0
895,Ocean's Thirteen,85000000,311312624,0.0
896,Ocean's Twelve,110000000,362744280,0.0
897,Oculus,5000000,44030246,0.0
898,Office Christmas Party,45000000,114501299,0.0
899,Old Dogs,35000000,92219310,0.0
900,Old School,24000000,87055349,0.0
901,Oliver Twist,50000000,42093706,1.0
902,Olympus Has Fallen,70000000,161025640,0.0
903,Once Upon a Time in Mexico,29000000,98185582,0.0
904,One Day,15000000,59389433,1.0
905,One Hour Photo,12000000,52223306,0.0
906,One Night with the King,20000000,13391174,1.0
907,Open Range,22000000,68296293,1.0
908,Open Season,85000000,197309027,0.0
909,Open Water,130000,54667954,0.0
910,Orphan,20000000,41596251,0.0
911,Ouija,5000000,103590271,0.0
912,Ouija: Origin of Evil,9000000,81705746,0.0
913,Our Family Wedding,14000000,21409028,0.0
914,Our Idiot Brother,10000000,17273593,0.0
915,Out of Time,50000000,55495563,0.0
916,Out of the Furnace,22000000,15400000,0.0
917,Over the Hedge,80000000,343397247,0.0
918,P.S. I Love You,30000000,156835339,1.0
919,P2,8000000,7766240,0.0
920,Pacific Rim,180000000,407602906,0.0
921,Paddington,55000000,259207227,1.0
922,Pan,150000000,128388320,1.0
923,Pandorum,33000000,20645327,0.0
924,Panic Room,48000000,196397415,0.0
925,Paparazzi,20000000,16605763,0.0
926,Paper Towns,12000000,85512300,1.0
927,ParaNorman,60000000,107139399,0.0
928,Paranoia,35000000,13785015,1.0
929,Paranormal Activity,15000,193355800,0.0
930,Paranormal Activity 2,3000000,177512032,0.0
931,Paranormal Activity 3,5000000,205703818,0.0
932,Paranormal Activity 4,5000000,142817992,0.0
933,Paranormal Activity: The Ghost Dimension,10000000,78096553,0.0
934,Paranormal Activity: The Marked Ones,5000000,86362372,0.0
935,Parental Guidance,25000000,119772232,0.0
936,Parker,35000000,46216641,1.0
937,Patriots Day,45000000,50548152,0.0
938,Paul,40000000,97552050,0.0
939,Paul Blart: Mall Cop,26000000,183293131,0.0
940,Paul Blart: Mall Cop 2,38000000,107597242,0.0
941,Pawn Sacrifice,19000000,5578519,0.0
942,Paycheck,60000000,96269812,0.0
943,Penguins of Madagascar,132000000,373552094,0.0
944,People Like Us,16000000,12434778,0.0
945,Percy Jackson: Sea of Monsters,90000000,174578751,1.0
946,Perfect Stranger,60795000,73090611,0.0
947,Peter Pan,100000000,121975011,1.0
948,Philomena,12000000,100129872,0.0
949,Phoenix Forgotten,2800000,3600000,0.0
950,Phone Booth,13000000,97837138,0.0
951,Pineapple Express,27000000,101624843,0.0
952,Pinocchio,40000000,41323171,1.0
953,Pinocchio,40000000,41323171,1.0
954,Pinocchio,40000000,41323171,1.0
955,Piranha 3D,24000000,83188165,0.0
956,Pirates of the Caribbean: At World's End,300000000,961000000,0.0
957,Pirates of the Caribbean: Dead Man's Chest,200000000,1065659812,0.0
958,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,794191988,0.0
959,Pirates of the Caribbean: On Stranger Tides,380000000,1045713802,1.0
960,Pirates of the Caribbean: The Curse of the Black Pearl,140000000,655011224,0.0
961,Pitch Perfect,17000000,115350426,0.0
962,Pitch Perfect 2,29000000,287506194,0.0
963,Pixels,88000000,243637091,0.0
964,Planes,50000000,219788712,0.0
965,Planes: Fire & Rescue,50000000,151165787,0.0
966,Planet 51,70000000,104945765,0.0
967,Pompeii,130000000,117831631,0.0
968,Poseidon,160000000,181674817,1.0
969,Post Grad,15000000,6405245,0.0
970,Predators,40000000,126248813,0.0
971,Premium Rush,35000000,31083599,0.0
972,Premonition,20000000,84146832,0.0
973,Pride and Prejudice and Zombies,28000000,16374328,1.0
974,Priest,60000000,78309131,1.0
975,Prince of Persia: The Sands of Time,150000000,335154643,0.0
976,Prisoners,46000000,122126687,0.0
977,Project Almanac,12000000,32248241,0.0
978,Project X,12000000,100000000,0.0
979,Prom,8000000,10130000,0.0
980,Prometheus,130000000,403170142,0.0
981,Public Enemies,80000000,214104620,0.0
982,Pulse,38000000,29907685,0.0
983,Punch-Drunk Love,25000000,17000000,0.0
984,Punisher: War Zone,20500000,10089373,0.0
985,Push,38000000,45465299,0.0
986,Quantum of Solace,200000000,586090727,0.0
987,Quarantine,12000000,40855419,0.0
988,Quartet,11000000,59520298,0.0
989,Queen of Katwe,15000000,10367161,0.0
990,Queen of the Damned,35000000,45479110,1.0
991,R.I.P.D.,130000000,61648500,0.0
992,RV,50000000,87528173,0.0
993,Race to Witch Mountain,50000000,106303988,1.0
994,Racing Stripes,30000000,93772522,0.0
995,Radio,32000000,52277485,0.0
996,Raise Your Voice,15000000,14867514,0.0
997,Raising Helen,50000000,49718611,0.0
998,Rambo,50000000,113244290,0.0
999,Rango,135000000,245724603,0.0
1000,Ratatouille,150000000,623722818,0.0
1001,Ratchet & Clank,20000000,8821329,0.0
1002,Ray,40000000,124731534,0.0
1003,Real Steel,110000000,299268508,0.0
1004,Rebound,45000000,16809014,0.0
1005,Red Dragon,78000000,209196298,1.0
1006,Red Eye,26000000,57891803,0.0
1007,Red Riding Hood,42000000,89162162,0.0
1008,Red Tails,58000000,50365377,0.0
1009,Reign Over Me,20000000,22222308,0.0
1010,Reign of Fire,60000000,43061982,0.0
1011,Remember Me,16000000,56032889,0.0
1012,Rendition,27500000,24748670,0.0
1013,Reno 911!: Miami,10000000,20342161,0.0
1014,Rent,40000000,31670620,0.0
1015,Repo Men,32000000,18409891,1.0
1016,Resident Evil,33000000,102984862,0.0
1017,Resident Evil: Afterlife,60000000,300228084,0.0
1018,Resident Evil: Apocalypse,45000000,129394835,0.0
1019,Resident Evil: Extinction,45000000,148412065,0.0
1020,Resident Evil: Retribution,65000000,240159255,0.0
1021,Resident Evil: The Final Chapter,40000000,312242626,0.0
1022,Return to Never Land,20000000,109862682,0.0
1023,Revolutionary Road,35000000,75225693,1.0
1024,Ricki and the Flash,18000000,41325328,0.0
1025,Riddick,38000000,98337295,0.0
1026,Ride Along,25000000,153997819,0.0
1027,Ride Along 2,40000000,124827316,0.0
1028,Righteous Kill,60000000,73174566,0.0
1029,Rings,25000000,83080890,0.0
1030,Rio,90000000,484635760,0.0
1031,Rio 2,103000000,500188435,0.0
1032,Rise of the Guardians,145000000,306941670,0.0
1033,Rise of the Planet of the Apes,93000000,482860185,0.0
1034,Risen,20000000,46069568,0.0
1035,Road to Perdition,80000000,181001478,1.0
1036,Robin Hood,200000000,310669540,0.0
1037,Robots,75000000,260696994,0.0
1038,Rock Dog,60000000,9420546,0.0
1039,Rock of Ages,75000000,59418613,0.0
1040,RockNRolla,18000000,25739015,0.0
1041,Rocky Balboa,24000000,155721132,0.0
1042,Rogue One: A Star Wars Story,200000000,1056057273,0.0
1043,Role Models,28000000,92380927,0.0
1044,Room,6000000,35401758,1.0
1045,Rough Night,20000000,45056771,0.0
1046,Rules Don't Apply,25000000,3885342,0.0
1047,Run All Night,50000000,71561644,0.0
1048,Runaway Jury,60000000,80154140,1.0
1049,Runner Runner,30000000,62616646,0.0
1050,Running Scared,17000000,9500000,0.0
1051,Rush Hour 3,140000000,258022233,0.0
1052,S.W.A.T.,80000000,116643346,0.0
1053,Safe Haven,28000000,97594140,1.0
1054,Safe House,85000000,208076205,0.0
1055,Sahara,130000000,119269486,1.0
1056,Salt,110000000,293329073,0.0
1057,San Andreas,110000000,470490832,0.0
1058,Sanctum,30000000,108609310,0.0
1059,Sausage Party,19000000,140705322,0.0
1060,Saving Mr. Banks,35000000,112544580,0.0
1061,Saw,1200000,103911669,0.0
1062,Saw 3D,20000000,136150434,0.0
1063,Saw II,4000000,152925093,0.0
1064,Saw III,10000000,163876815,0.0
1065,Saw IV,10000000,139352633,0.0
1066,Saw V,10800000,113857533,0.0
1067,Saw VI,11000000,68233629,0.0
1068,Scary Movie 3,48000000,220673217,0.0
1069,Scary Movie 4,45000000,178262620,0.0
1070,Scary Movie 5,20000000,78378744,0.0
1071,School for Scoundrels,20000000,17807569,1.0
1072,School of Rock,35000000,131282949,0.0
1073,Scooby-Doo,84000000,275650703,0.0
1074,Scott Pilgrim vs. the World,60000000,47664559,0.0
1075,Scouts Guide to the Zombie Apocalypse,15000000,14860766,0.0
1076,Scream 4,40000000,97138686,0.0
1077,Seabiscuit,87000000,148336445,0.0
1078,Season of the Witch,40000000,88100000,0.0
1079,Secret Window,40000000,92913171,1.0
1080,Secretariat,35000000,60251371,0.0
1081,Seed of Chucky,12000000,24829644,0.0
1082,Seeking a Friend for the End of the World,10000000,9636289,0.0
1083,Selma,20000000,66787908,0.0
1084,Serenity,39000000,38869464,0.0
1085,Serving Sara,29000000,16930185,0.0
1086,Seven Pounds,55000000,168167691,0.0
1087,Seven Psychopaths,15000000,19422261,0.0
1088,Seventh Son,95000000,114178613,1.0
1089,Sex Drive,19000000,18755936,0.0
1090,Sex Tape,40000000,126069509,0.0
1091,Sex and the City,65000000,415252786,0.0
1092,Sex and the City 2,100000000,288347692,0.0
1093,Shanghai Knights,50000000,88323487,0.0
1094,Shark Tale,75000000,367275019,0.0
1095,Shaun of the Dead,4000000,30039392,0.0
1096,She's Out of My League,20000000,49779728,0.0
1097,She's the Man,20000000,33889159,0.0
1098,Sherlock Holmes,90000000,524028679,1.0
1099,Sherlock Holmes: A Game of Shadows,125000000,334615000,1.0
1100,Shoot 'Em Up,39000000,26820641,0.0
1101,Shooter,61000000,95696996,1.0
1102,Shorts,40000000,28972508,0.0
1103,Showtime,85000000,77741732,0.0
1104,Shrek 2,150000000,919838758,0.0
1105,Shrek Forever After,165000000,752600867,0.0
1106,Shrek the Third,160000000,798958165,1.0
1107,Shut In,10000000,13082071,0.0
1108,Shutter Island,80000000,294804195,1.0
1109,Sicario,30000000,84025816,0.0
1110,Sicko,9000000,24538513,0.0
1111,Sideways,16000000,109502303,1.0
1112,Sideways,16000000,109502303,1.0
1113,Signs,72000000,408247917,0.0
1114,Silent Hill,50000000,97607453,0.0
1115,Silent Hill: Revelation 3D,20000000,52302796,0.0
1116,Silent House,2000000,13101672,0.0
1117,Silver Linings Playbook,21000000,205738714,0.0
1118,Sin City,40000000,158733820,0.0
1119,Sinbad: Legend of the Seven Seas,60000000,26288320,0.0
1120,Sing,75000000,632443719,0.0
1121,Sinister,3000000,77712439,0.0
1122,Sinister 2,10000000,52882018,0.0
1123,Sisters,30000000,105011053,0.0
1124,Sky Captain and the World of Tomorrow,70000000,57958696,0.0
1125,Sky High,35000000,86369815,0.0
1126,Skyfall,200000000,1108561013,0.0
1127,Skyline,10000000,66821036,0.0
1128,Slackers,14000000,6413915,0.0
1129,Sleepless,30000000,32540674,0.0
1130,Slow Burn,15500000,1237615,0.0
1131,Slumdog Millionaire,15000000,377910544,1.0
1132,Smart People,7000000,10569964,0.0
1133,Smokin' Aces,17000000,57103895,0.0
1134,Smurfs: The Lost Village,60000000,197183546,0.0
1135,Snakes on a Plane,33000000,62022014,0.0
1136,Snatched,42000000,60845711,0.0
1137,Snitch,35000000,42930462,0.0
1138,Snow White and the Huntsman,170000000,396600000,0.0
1139,Snowden,40000000,37279439,0.0
1140,Solaris,47000000,30002758,1.0
1141,Something Borrowed,35000000,59901913,1.0
1142,Something's Gotta Give,80000000,266728738,0.0
1143,Son of God,22000000,67800064,0.0
1144,Sorority Row,12500000,27206120,0.0
1145,Soul Plane,16000000,14822346,0.0
1146,Soul Surfer,18000000,47088990,0.0
1147,Source Code,32000000,147332697,0.0
1148,Southpaw,30000000,91709827,0.0
1149,Space Chimps,37000000,63800345,0.0
1150,Spanglish,80000000,55041367,0.0
1151,Spartan,19250000,8112712,0.0
1152,Spectre,245000000,880674609,0.0
1153,Speed Racer,120000000,93945766,0.0
1154,Spider-Man,139000000,821708551,0.0
1155,Spider-Man 2,200000000,783766341,0.0
1156,Spider-Man 3,258000000,890871626,0.0
1157,Spirit: Stallion of the Cimarron,80000000,122563539,0.0
1158,Split,9000000,276921998,0.0
1159,Spotlight,20000000,88346473,0.0
1160,Spring Breakers,5000000,31724284,0.0
1161,Spy,65000000,235666219,0.0
1162,Spy Kids 2: The Island of Lost Dreams,38000000,119723358,0.0
1163,Spy Kids: All the Time in the World,27000000,85564310,0.0
1164,St. Vincent,13000000,54837234,0.0
1165,Star Trek,150000000,385680446,0.0
1166,Star Trek Beyond,185000000,343471816,0.0
1167,Star Trek Into Darkness,190000000,467365246,0.0
1168,Star Trek: Nemesis,60000000,67312826,0.0
1169,Star Wars: Episode II - Attack of the Clones,120000000,649398328,0.0
1170,Star Wars: Episode III - Revenge of the Sith,113000000,850000000,0.0
1171,Star Wars: The Clone Wars,8500000,68282844,0.0
1172,Star Wars: The Force Awakens,245000000,2068223624,0.0
1173,Stardust,70000000,135560026,1.0
1174,State of Play,60000000,87784194,0.0
1175,Stay,50000000,8342132,0.0
1176,Stay Alive,9000000,27105095,0.0
1177,Stealth,135000000,76932943,0.0
1178,Step Brothers,65000000,128107642,0.0
1179,Step Up,12000000,114194847,0.0
1180,Step Up All In,45000000,86165646,0.0
1181,Step Up Revolution,33000000,140470746,0.0
1182,Steve Jobs,30000000,34441873,0.0
1183,Still Alice,5000000,43884652,1.0
1184,Stomp the Yard,13000000,75511123,0.0
1185,Stop-Loss,25000000,11207130,0.0
1186,Storks,70000000,182379278,0.0
1187,Straight Outta Compton,28000000,201634991,0.0
1188,Stranger Than Fiction,30000000,53653224,0.0
1189,Street Fighter: The Legend of Chun-Li,50000000,12764201,0.0
1190,Street Kings,20000000,65569869,0.0
1191,Stuart Little 2,120000000,169956806,1.0
1192,Stuck on You,55000000,33828318,0.0
1193,Sucker Punch,82000000,89792502,0.0
1194,Suicide Squad,175000000,745600054,0.0
1195,Sully,60000000,238470033,0.0
1196,Sunshine Cleaning,5000000,16174377,0.0
1197,Super 8,50000000,260095987,0.0
1198,Superbad,20000000,121463226,0.0
1199,Superhero Movie,35000000,25871834,0.0
1200,Superman Returns,270000000,391081192,0.0
1201,Surf's Up,85000000,149044513,0.0
1202,Surrogates,80000000,122444772,0.0
1203,Surviving Christmas,45000000,14793624,1.0
1204,Suspect Zero,27000000,13000000,0.0
1205,Sweeney Todd: The Demon Barber of Fleet Street,50000000,152000000,0.0
1206,Sweet Home Alabama,30000000,180622424,0.0
1207,Swing Vote,21000000,17600000,0.0
1208,Swiss Army Man,3000000,4210454,0.0
1209,Sydney White,16500000,13620075,0.0
1210,Syriana,50000000,94000000,0.0
1211,TMNT,34000000,95608995,0.0
1212,Table 19,5000000,3305592,0.0
1213,Take Me Home Tonight,19000000,6928068,0.0
1214,Take the Lead,30000000,34742066,0.0
1215,Taken,25000000,226830568,0.0
1216,Taken 2,45000000,376141306,0.0
1217,Taken 3,48000000,325771424,0.0
1218,Takers,32000000,69055695,0.0
1219,Taking Lives,45000000,65470529,1.0
1220,Talladega Nights: The Ballad of Ricky Bobby,72500000,162966177,0.0
1221,Tammy,20000000,100525432,0.0
1222,Tangled,260000000,591794936,0.0
1223,Taxi,25000000,36609966,0.0
1224,Team America: World Police,32000000,50907422,0.0
1225,Tears of the Sun,70000000,85632458,0.0
1226,Ted,50000000,549368315,0.0
1227,Ted 2,68000000,217022588,0.0
1228,Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,245623848,0.0
1229,Terminator 3: Rise of the Machines,200000000,435000000,0.0
1230,Terminator Salvation,200000000,371353001,0.0
1231,Texas Chainsaw 3D,20000000,47241945,0.0
1232,Thank You for Smoking,6500000,24793509,1.0
1233,That Awkward Moment,8000000,26049082,0.0
